data/practices/protocols/15/PRACTICE-COMP-1511-COMMUNITY-DISASTER-READINESS-AND-MUTUAL-AID-01.yaml	23209
data/practices/protocols/15/PRACTICE-COMP-1512-PUBLIC-HEALTH-EMERGENCY-COMPETENCE-01.yaml	22504
data/practices/protocols/15/PRACTICE-COMP-1513-BYSTANDER-INTERVENTION-AND-VIOLENCE-PREVENTION-01.yaml	23432
data/practices/protocols/15/PRACTICE-COMP-1514-WORKPLACE-AND-ACTIVITY-SPECIFIC-SAFETY-01.yaml	22754
data/practices/protocols/16/PRACTICE-COMP-1601-ATTENTIVE-LISTENING-01.yaml	20920
data/practices/protocols/16/PRACTICE-COMP-1602-CLEAR-AND-DIRECT-EXPRESSION-01.yaml	21421
data/practices/protocols/16/PRACTICE-COMP-1604-ONE-TO-ONE-AND-GROUP-CONVERSATION-01.yaml	22052
data/practices/protocols/16/PRACTICE-COMP-1605-PERSPECTIVE-TAKING-AND-EMPATHIC-ACCURACY-01.yaml	22478
data/practices/protocols/16/PRACTICE-COMP-1606-AUDIENCE-AND-CONTEXT-ADAPTATION-01.yaml	21681
data/practices/protocols/16/PRACTICE-COMP-1607-FEEDBACK-AND-DEVELOPMENTAL-CONVERSATION-01.yaml	22518
data/practices/protocols/16/PRACTICE-COMP-1608-CLASSICAL-AND-MODERN-RHETORIC-01.yaml	21603
data/practices/protocols/16/PRACTICE-COMP-1609-PUBLIC-SPEAKING-AND-PRESENTATION-01.yaml	21788
data/practices/protocols/16/PRACTICE-COMP-1610-STORYTELLING-AND-EXPLANATION-01.yaml	21555
data/practices/protocols/16/PRACTICE-COMP-1611-NEGOTIATION-01.yaml	20340
data/practices/protocols/16/PRACTICE-COMP-1612-CONFLICT-AND-DE-ESCALATION-01.yaml	21521
data/practices/protocols/16/PRACTICE-COMP-1613-HUMOR-WARMTH-AND-SOCIAL-EASE-01.yaml	21648
data/practices/protocols/16/PRACTICE-COMP-1614-ETIQUETTE-COURTESY-AND-FIRST-IMPRESSIONS-01.yaml	22578
data/practices/protocols/16/PRACTICE-COMP-1615-MANIPULATION-AND-COERCION-LITERACY-01.yaml	21998
data/practices/protocols/16/PRACTICE-COMP-1616-HIGH-CONTEXT-INDIRECT-AND-FACE-SENSITIVE-COMMUNICATION-01.yaml	24151
data/practices/protocols/16/PRACTICE-COMP-1617-INTERCULTURAL-COMMUNICATION-AND-CODE-SWITCHING-01.yaml	23271
data/practices/protocols/16/PRACTICE-COMP-1618-LANGUAGE-ACCESS-AND-COMMUNICATION-ACCOMMODATION-01.yaml	23268
data/practices/protocols/16/PRACTICE-EMOTIONAL-CUES-01.yaml	13679
data/practices/protocols/17/PRACTICE-COMP-1701-INITIATING-CONNECTION-01.yaml	21083
data/practices/protocols/17/PRACTICE-COMP-1702-FRIENDSHIP-FORMATION-AND-SELECTION-01.yaml	22131
data/practices/protocols/17/PRACTICE-COMP-1704-RELIABLE-SUPPORT-01.yaml	20719
data/practices/protocols/17/PRACTICE-COMP-1705-RECIPROCITY-AND-HEALTHY-DEPENDENCE-01.yaml	22088
data/practices/protocols/17/PRACTICE-COMP-1706-BOUNDARIES-AND-HARMFUL-RELATIONSHIPS-01.yaml	22672
data/practices/protocols/17/PRACTICE-COMP-1707-HOSPITALITY-AND-INCLUSION-01.yaml	21398
data/practices/protocols/17/PRACTICE-COMP-1708-COLLABORATION-AND-COMPLEMENTARY-STRENGTHS-01.yaml	22690
data/practices/protocols/17/PRACTICE-COMP-1709-BELONGING-LONELINESS-AND-SOCIAL-ECOLOGY-01.yaml	22638
data/practices/protocols/17/PRACTICE-COMP-1710-NETWORKS-AND-SOCIAL-CAPITAL-01.yaml	21555
data/practices/protocols/17/PRACTICE-COMP-1711-INTERGENERATIONAL-FRIENDSHIP-AND-MENTORSHIP-01.yaml	22950
data/practices/protocols/17/PRACTICE-COMP-1712-KIN-CLAN-NEIGHBORHOOD-AND-COMMUNAL-OBLIGATION-01.yaml	23351
data/practices/protocols/17/PRACTICE-COMP-1713-FRIENDSHIP-ACROSS-DEEP-DIFFERENCE-01.yaml	22186
data/practices/protocols/17/PRACTICE-COMP-1714-COLLECTIVE-BELONGING-WITHOUT-CONFORMITY-01.yaml	22585
data/practices/protocols/17/PRACTICE-FRIENDSHIP-01.yaml	13369
data/practices/protocols/18/PRACTICE-COMP-1801-THE-NATURE-AND-PRACTICE-OF-LOVE-01.yaml	22251
data/practices/protocols/18/PRACTICE-COMP-1802-ATTRACTION-AND-RESPECTFUL-COURTSHIP-01.yaml	22391
data/practices/protocols/18/PRACTICE-COMP-1803-PARTNER-SELECTION-AND-COMPATIBILITY-01.yaml	22593
data/practices/protocols/18/PRACTICE-COMP-1804-ATTACHMENT-AND-RELATIONAL-SECURITY-01.yaml	22310
data/practices/protocols/18/PRACTICE-COMP-1805-VULNERABILITY-AND-EMOTIONAL-INTIMACY-01.yaml	22688
data/practices/protocols/18/PRACTICE-COMP-1806-RELATIONSHIP-STAGES-AND-CHANGING-NEEDS-01.yaml	22708
data/practices/protocols/18/PRACTICE-COMP-1807-SHARED-EXPECTATIONS-ROLES-AND-LABOR-01.yaml	22757
data/practices/protocols/18/PRACTICE-COMP-1808-PARTNERSHIP-CONFLICT-AND-REPAIR-01.yaml	22289
data/practices/protocols/18/PRACTICE-COMP-1809-SEXUAL-ETHICS-AND-CONSENT-01.yaml	21809
data/practices/protocols/18/PRACTICE-COMP-1810-SEXUAL-COMMUNICATION-PLEASURE-AND-HEALTH-01.yaml	23158
data/practices/protocols/18/PRACTICE-COMP-1811-COMMITMENT-FIDELITY-AND-TRUST-01.yaml	22251
data/practices/protocols/18/PRACTICE-COMP-1812-SEPARATION-DIVORCE-ESTRANGEMENT-AND-ENDINGS-01.yaml	23285
data/practices/protocols/18/PRACTICE-COMP-1813-RELATIONSHIP-DIVERSITY-AND-CHOSEN-FORM-01.yaml	22998
data/practices/protocols/18/PRACTICE-COMP-1814-REPRODUCTIVE-INTENTIONS-AND-PARTNERSHIP-COMMUNICATION-01.yaml	23923
data/practices/protocols/19/PRACTICE-COMP-1901-FAMILY-SYSTEMS-AND-INTERGENERATIONAL-PATTERNS-01.yaml	23487
data/practices/protocols/19/PRACTICE-COMP-1902-PARENTING-AND-CHILD-DEVELOPMENT-01.yaml	22097
data/practices/protocols/19/PRACTICE-COMP-1903-CAREGIVING-FOR-ELDERS-ILLNESS-AND-DISABILITY-01.yaml	23440
data/practices/protocols/19/PRACTICE-COMP-1904-FERTILITY-AND-REPRODUCTIVE-HEALTH-LITERACY-01.yaml	23278
data/practices/protocols/19/PRACTICE-COMP-1905-PREGNANCY-BIRTH-AND-POSTPARTUM-RESPONSIBILITY-01.yaml	23465
data/practices/protocols/19/PRACTICE-COMP-1906-MISCARRIAGE-INFERTILITY-AND-REPRODUCTIVE-GRIEF-01.yaml	23652
data/practices/protocols/19/PRACTICE-COMP-1907-ADOPTION-FOSTERING-STEPFAMILIES-AND-CHOSEN-FAMILY-01.yaml	23951
data/practices/protocols/19/PRACTICE-COMP-1908-CHILD-PROTECTION-AND-SAFEGUARDING-01.yaml	22533
data/practices/protocols/19/PRACTICE-COMP-1909-DEVELOPMENTALLY-APPROPRIATE-AUTONOMY-AND-DISCIPLINE-01.yaml	23981
data/practices/protocols/19/PRACTICE-COMP-1910-EDUCATION-FORMATION-AND-MODELING-IN-FAMILY-LIFE-01.yaml	23787
data/practices/protocols/19/PRACTICE-COMP-1911-ELDER-CARE-DEMENTIA-AND-LATER-LIFE-DECISION-MAKING-01.yaml	23794
data/practices/protocols/19/PRACTICE-COMP-1912-FAMILY-LABOR-PROVISION-AND-INVISIBLE-WORK-01.yaml	23231
data/practices/protocols/19/PRACTICE-COMP-1913-CO-PARENTING-SEPARATION-AND-FAMILY-RESTRUCTURING-01.yaml	23784
data/practices/protocols/19/PRACTICE-COMP-1914-FAMILY-RITUAL-HERITAGE-AND-INTERGENERATIONAL-CONTINUITY-01.yaml	24401
data/practices/protocols/19/PRACTICE-COMP-1915-CAREGIVER-LIMITS-RESPITE-AND-SHARED-RESPONSIBILITY-01.yaml	23934
data/practices/protocols/20/PRACTICE-COMP-2001-SOCIAL-INTERDEPENDENCE-01.yaml	21192
data/practices/protocols/20/PRACTICE-COMP-2002-CIVIC-AND-GOVERNMENTAL-LITERACY-01.yaml	21929
data/practices/protocols/20/PRACTICE-COMP-2003-RIGHTS-DUTIES-LAW-AND-CIVIL-LIBERTY-01.yaml	22373
data/practices/protocols/20/PRACTICE-COMP-2004-JUSTICE-INEQUALITY-AND-SOCIAL-STRUCTURE-01.yaml	22747
data/practices/protocols/20/PRACTICE-COMP-2005-ENGAGEMENT-ACROSS-DIFFERENCE-01.yaml	21640
data/practices/protocols/20/PRACTICE-COMP-2006-SERVICE-AND-VOLUNTEERING-01.yaml	21338
data/practices/protocols/20/PRACTICE-COMP-2007-HELPING-WITHOUT-PATERNALISM-01.yaml	21659
data/practices/protocols/20/PRACTICE-COMP-2008-COLLECTIVE-ACTION-AND-ORGANIZING-01.yaml	21934
data/practices/protocols/20/PRACTICE-COMP-2009-PUBLIC-DISCOURSE-AND-INFORMATION-RESPONSIBILITY-01.yaml	23217
data/practices/protocols/20/PRACTICE-COMP-2010-STEWARDSHIP-OF-COMMONS-AND-ENVIRONMENT-01.yaml	22400
data/practices/protocols/20/PRACTICE-COMP-2011-PLURALISM-AND-PEACEFUL-COEXISTENCE-01.yaml	22106
data/practices/protocols/20/PRACTICE-COMP-2012-INSTITUTIONAL-AND-MEDIA-SYSTEM-LITERACY-01.yaml	22717
data/practices/protocols/20/PRACTICE-COMP-2013-PROPAGANDA-POLARIZATION-AND-DEMOCRATIC-RESILIENCE-01.yaml	23555
data/practices/protocols/20/PRACTICE-COMP-2014-NONVIOLENT-ACTION-AND-CONFLICT-TRANSFORMATION-01.yaml	23292
data/practices/protocols/20/PRACTICE-COMP-2015-CIVIL-DISOBEDIENCE-AND-PRINCIPLED-LAWBREAKING-01.yaml	23445
data/practices/protocols/20/PRACTICE-COMP-2016-MUTUAL-AID-AND-COMMUNITY-RESILIENCE-01.yaml	22545
data/practices/protocols/20/PRACTICE-COMP-2017-SOCIAL-INSURANCE-AND-SHARED-RISK-01.yaml	22052
data/practices/protocols/20/PRACTICE-COMP-2018-PEACEBUILDING-AND-RECONCILIATION-AFTER-COLLECTIVE-HARM-01.yaml	24058
data/practices/protocols/21/PRACTICE-COMP-2101-WORK-WORTH-DOING-01.yaml	20686
data/practices/protocols/21/PRACTICE-COMP-2102-PROFESSIONAL-RELIABILITY-01.yaml	21067
data/practices/protocols/21/PRACTICE-COMP-2103-FOUNDATIONAL-CRAFT-COMPETENCE-01.yaml	42269
data/practices/protocols/21/PRACTICE-COMP-2104-DELIBERATE-MASTERY-AND-EXPERTISE-01.yaml	21719
data/practices/protocols/21/PRACTICE-COMP-2105-QUALITY-CRAFTSMANSHIP-AND-REPUTATION-01.yaml	22430
data/practices/protocols/21/PRACTICE-COMP-2106-CUSTOMER-STAKEHOLDER-AND-USER-UNDERSTANDING-01.yaml	22862
data/practices/protocols/21/PRACTICE-COMP-2107-SYSTEMS-AND-ORGANIZATIONAL-AWARENESS-01.yaml	22071
data/practices/protocols/21/PRACTICE-COMP-2108-PROJECT-DELIVERY-01.yaml	20493
data/practices/protocols/21/PRACTICE-COMP-2109-COLLABORATION-AND-TEAM-CONTRIBUTION-01.yaml	22193
data/practices/protocols/21/PRACTICE-COMP-2110-INNOVATION-AND-IMPROVEMENT-01.yaml	21277
data/practices/protocols/21/PRACTICE-COMP-2111-CAREER-ADAPTABILITY-AND-MARKETABLE-CAPABILITY-01.yaml	22854
data/practices/protocols/21/PRACTICE-COMP-2112-MEANINGFUL-CONTRIBUTION-AND-SERVICE-THROUGH-WORK-01.yaml	23210
data/practices/protocols/21/PRACTICE-COMP-2113-DOCUMENTATION-MAINTAINABILITY-AND-PROFESSIONAL-LEGACY-01.yaml	23514
data/practices/protocols/21/PRACTICE-COMP-2114-EFFICIENCY-THOROUGHNESS-AND-QUALITY-TRADEOFFS-01.yaml	23080
data/practices/protocols/21/PRACTICE-COMP-2115-WORKER-RIGHTS-AND-EMPLOYMENT-LAW-LITERACY-01.yaml	22654
data/practices/protocols/21/PRACTICE-COMP-2116-POWER-ASYMMETRY-EXPLOITATION-AND-PRECARITY-01.yaml	22963
data/practices/protocols/21/PRACTICE-COMP-2117-COLLECTIVE-BARGAINING-UNIONS-AND-WORKER-VOICE-01.yaml	23072
data/practices/protocols/21/PRACTICE-COMP-2118-INCLUSIVE-AND-ACCESSIBLE-WORK-01.yaml	21765
data/practices/protocols/21/PRACTICE-COMP-2119-WORK-BOUNDARIES-REST-AND-FREEDOM-FROM-TOTAL-IDENTITY-01.yaml	23802
data/practices/protocols/22/PRACTICE-COMP-2201-SELF-LEADERSHIP-AND-CREDIBILITY-01.yaml	21721
data/practices/protocols/22/PRACTICE-COMP-2202-DIRECTION-VISION-AND-PRIORITIES-01.yaml	21807
data/practices/protocols/22/PRACTICE-COMP-2203-AUTHORITY-AND-ETHICAL-USE-OF-POWER-01.yaml	22227
data/practices/protocols/22/PRACTICE-COMP-2204-DECISION-MAKING-UNDER-RESPONSIBILITY-01.yaml	22122
data/practices/protocols/22/PRACTICE-COMP-2205-DELEGATION-AND-EMPOWERMENT-01.yaml	21292
data/practices/protocols/22/PRACTICE-COMP-2206-COACHING-MENTORSHIP-AND-DEVELOPMENT-01.yaml	22252
data/practices/protocols/22/PRACTICE-COMP-2207-ACCOUNTABILITY-AND-STANDARDS-01.yaml	21470
data/practices/protocols/22/PRACTICE-COMP-2208-CONFLICT-DISSENT-AND-PSYCHOLOGICAL-SAFETY-01.yaml	22802
data/practices/protocols/22/PRACTICE-COMP-2209-CULTURE-AND-INSTITUTIONAL-DESIGN-01.yaml	21971
data/practices/protocols/22/PRACTICE-COMP-2210-ORGANIZATIONAL-POLITICS-AND-STAKEHOLDER-NAVIGATION-01.yaml	23463
data/practices/protocols/22/PRACTICE-COMP-2211-CRISIS-LEADERSHIP-01.yaml	20679
data/practices/protocols/22/PRACTICE-COMP-2212-SUCCESSION-AND-INSTITUTIONAL-STEWARDSHIP-01.yaml	22462
data/practices/protocols/22/PRACTICE-COMP-2213-ANTI-CORRUPTION-AND-CONFLICTS-OF-INTEREST-01.yaml	23209
data/practices/protocols/22/PRACTICE-COMP-2214-INSTITUTIONAL-CAPTURE-AND-CONCENTRATED-POWER-01.yaml	23004
data/practices/protocols/22/PRACTICE-COMP-2215-WHISTLEBLOWING-AND-PROTECTED-DISSENT-01.yaml	22292
data/practices/protocols/22/PRACTICE-COMP-2216-GOVERNANCE-CHECKS-AND-ACCOUNTABLE-AUTHORITY-01.yaml	22957
data/practices/protocols/22/PRACTICE-COMP-2217-ABUSE-RESPONSE-AND-INSTITUTIONAL-REPAIR-01.yaml	22917
data/practices/protocols/23/PRACTICE-COMP-2301-PERSONAL-FINANCIAL-LITERACY-01.yaml	21796
data/practices/protocols/23/PRACTICE-COMP-2302-BUDGETING-AND-CASH-FLOW-CONTROL-01.yaml	22262
data/practices/protocols/23/PRACTICE-COMP-2303-EMERGENCY-RESERVES-AND-LIQUIDITY-01.yaml	22091
data/practices/protocols/23/PRACTICE-COMP-2304-DEBT-AND-CREDIT-01.yaml	20716
data/practices/protocols/23/PRACTICE-COMP-2305-SAVING-INVESTING-AND-RETIREMENT-01.yaml	22422
data/practices/protocols/23/PRACTICE-COMP-2306-INSURANCE-ESTATE-AND-DEPENDENT-PROTECTION-01.yaml	23210
data/practices/protocols/23/PRACTICE-COMP-2307-CONSUMPTION-STATUS-AND-ENOUGHNESS-01.yaml	22598
data/practices/protocols/23/PRACTICE-COMP-2308-GENEROSITY-AND-RESPONSIBLE-PROVISION-01.yaml	22707
data/practices/protocols/23/PRACTICE-COMP-2309-FAMILY-AND-INTERGENERATIONAL-STEWARDSHIP-01.yaml	23001
data/practices/protocols/23/PRACTICE-COMP-2310-MATERIAL-AND-ECOLOGICAL-STEWARDSHIP-01.yaml	22622
data/practices/protocols/23/PRACTICE-COMP-2311-FINANCIAL-HARDSHIP-POVERTY-AND-CONSTRAINED-CHOICE-01.yaml	24146
data/practices/protocols/23/PRACTICE-COMP-2312-FINANCIAL-RELATIONSHIPS-AND-SHARED-MONEY-01.yaml	22925
data/practices/protocols/24/PRACTICE-COMP-2401-INCOME-NEGOTIATION-AND-CAREER-ECONOMICS-01.yaml	23111
data/practices/protocols/24/PRACTICE-COMP-2402-ENTREPRENEURSHIP-AND-VALUE-CREATION-01.yaml	22519
data/practices/protocols/24/PRACTICE-COMP-2403-BUSINESS-MARKETS-AND-ECONOMICS-01.yaml	22322
data/practices/protocols/24/PRACTICE-COMP-2404-CUSTOMER-DISCOVERY-AND-PROBLEM-VALIDATION-01.yaml	23087
data/practices/protocols/24/PRACTICE-COMP-2405-BUSINESS-MODELS-PRICING-AND-UNIT-ECONOMICS-01.yaml	23132
data/practices/protocols/24/PRACTICE-COMP-2406-OPERATIONS-ACCOUNTING-AND-COMPLIANCE-01.yaml	22792
data/practices/protocols/24/PRACTICE-COMP-2407-COMPETITION-MONOPOLY-AND-MARKET-POWER-01.yaml	22935
data/practices/protocols/24/PRACTICE-COMP-2408-EXTERNALITIES-AND-FULL-COST-ACCOUNTING-01.yaml	22874
data/practices/protocols/24/PRACTICE-COMP-2409-MACROECONOMICS-AND-ECONOMIC-CYCLES-01.yaml	22660
data/practices/protocols/24/PRACTICE-COMP-2410-PUBLIC-FINANCE-TAXATION-AND-REDISTRIBUTION-01.yaml	23298
data/practices/protocols/24/PRACTICE-COMP-2411-SOCIAL-INSURANCE-AND-WELFARE-STATE-DESIGN-01.yaml	23087
data/practices/protocols/24/PRACTICE-COMP-2412-OWNERSHIP-GOVERNANCE-AND-ALTERNATIVE-ENTERPRISE-FORMS-01.yaml	24331
data/practices/protocols/24/PRACTICE-COMP-2413-RESPONSIBLE-INNOVATION-AND-TECHNOLOGICAL-CHANGE-01.yaml	23575
data/practices/protocols/24/PRACTICE-COMP-2414-GLOBAL-TRADE-DEVELOPMENT-AND-SUPPLY-CHAINS-01.yaml	23426
data/practices/protocols/25/PRACTICE-COMP-2501-REGULAR-CREATIVE-PRODUCTION-01.yaml	21428
data/practices/protocols/25/PRACTICE-COMP-2502-OBSERVATION-AND-IMAGINATION-01.yaml	21512
data/practices/protocols/25/PRACTICE-COMP-2503-AESTHETIC-LITERACY-AND-TASTE-01.yaml	21608
data/practices/protocols/25/PRACTICE-COMP-2504-MEDIUM-AND-TECHNIQUE-01.yaml	20773
data/practices/protocols/25/PRACTICE-COMP-2505-ORIGINALITY-THROUGH-SYNTHESIS-01.yaml	21542
data/practices/protocols/25/PRACTICE-COMP-2506-CREATIVE-COURAGE-AND-EXPERIMENTATION-01.yaml	22169
data/practices/protocols/25/PRACTICE-COMP-2507-REVISION-FINISHING-AND-PUBLICATION-01.yaml	22041
data/practices/protocols/25/PRACTICE-COMP-2508-CREATIVE-COLLABORATION-01.yaml	21132
data/practices/protocols/25/PRACTICE-COMP-2509-ART-AS-TRUTH-MEMORY-AND-MORAL-IMAGINATION-01.yaml	22957
data/practices/protocols/25/PRACTICE-COMP-2510-CULTURAL-AND-HISTORICAL-LITERACY-01.yaml	22012
data/practices/protocols/25/PRACTICE-COMP-2511-PERSONAL-STYLE-AND-AESTHETIC-ENVIRONMENT-01.yaml	22654
data/practices/protocols/25/PRACTICE-COMP-2512-COMMUNAL-CRAFT-AND-TRADITION-BEARING-01.yaml	22251
data/practices/protocols/25/PRACTICE-COMP-2513-CULTURAL-APPROPRIATION-EXCHANGE-AND-ATTRIBUTION-01.yaml	23288
data/practices/protocols/26/PRACTICE-COMP-2602-REST-AND-LEISURE-01.yaml	20650
data/practices/protocols/26/PRACTICE-COMP-2603-HOBBIES-AND-LIFELONG-INTERESTS-01.yaml	21784
data/practices/protocols/26/PRACTICE-COMP-2604-NATURE-CONNECTION-AND-ECOLOGICAL-AWARENESS-01.yaml	22706
data/practices/protocols/26/PRACTICE-COMP-2605-OUTDOOR-COMPETENCE-AND-RESPONSIBLE-RECREATION-01.yaml	22961
data/practices/protocols/26/PRACTICE-COMP-2606-TRAVEL-GEOGRAPHY-AND-PLACE-01.yaml	21602
data/practices/protocols/26/PRACTICE-COMP-2607-CROSS-CULTURAL-EXPLORATION-01.yaml	21484
data/practices/protocols/26/PRACTICE-COMP-2608-ADVENTURE-AND-CALCULATED-CHALLENGE-01.yaml	22086
data/practices/protocols/26/PRACTICE-COMP-2609-WONDER-AND-AWE-01.yaml	20551
data/practices/protocols/26/PRACTICE-COMP-2610-COMMUNAL-FESTIVITY-AND-CELEBRATION-01.yaml	22282
data/practices/protocols/26/PRACTICE-COMP-2611-COMMUNAL-RECREATION-AND-INCLUSIVE-PLAY-01.yaml	22440
data/practices/protocols/26/PRACTICE-COMP-2612-PILGRIMAGE-AND-MEANINGFUL-JOURNEY-01.yaml	22234
data/practices/protocols/26/PRACTICE-COMP-2613-HUMOR-DELIGHT-AND-LIGHTNESS-01.yaml	21747
data/practices/protocols/26/PRACTICE-COMP-2614-ECOLOGICAL-RELATIONSHIP-AND-RECIPROCAL-STEWARDSHIP-01.yaml	23410
data/practices/protocols/26/PRACTICE-PLAY-01.yaml	13175
data/practices/protocols/27/PRACTICE-COMP-2701-LIFE-ARCHITECTURE-01.yaml	20636
data/practices/protocols/27/PRACTICE-COMP-2702-BALANCING-COMPETING-GOODS-01.yaml	21469
data/practices/protocols/27/PRACTICE-COMP-2703-SEASONS-AND-CHANGING-EMPHASIS-01.yaml	22131
data/practices/protocols/27/PRACTICE-COMP-2704-ROLES-AND-RESPONSIBILITY-PORTFOLIO-01.yaml	22221
data/practices/protocols/27/PRACTICE-COMP-2705-PERSONAL-OPERATING-REVIEWS-01.yaml	21373
data/practices/protocols/27/PRACTICE-COMP-2706-GOALS-AS-EXPERIMENTS-01.yaml	20869
data/practices/protocols/27/PRACTICE-COMP-2707-TRANSITION-PREPAREDNESS-01.yaml	21289
data/practices/protocols/27/PRACTICE-COMP-2708-AMBITION-AND-CONTENTMENT-01.yaml	21378
data/practices/protocols/27/PRACTICE-COMP-2709-COHERENCE-WITHOUT-RIGIDITY-01.yaml	21383
data/practices/protocols/27/PRACTICE-COMP-2710-MENTORSHIP-AND-GENERATIVITY-01.yaml	21551
data/practices/protocols/27/PRACTICE-COMP-2711-LEGACY-IN-PEOPLE-INSTITUTIONS-AND-WORKS-01.yaml	22661
data/practices/protocols/27/PRACTICE-COMP-2712-ANNUAL-RECKONING-AND-RECOMMITMENT-01.yaml	22016
data/practices/protocols/27/PRACTICE-COMP-2713-APPLICABILITY-ROLE-CHOICE-AND-THE-RIGHT-TO-LEAVE-DOMAINS-UNCHOSEN-01.yaml	24872
data/practices/protocols/27/PRACTICE-COMP-2714-MULTIPLE-PATHWAYS-TO-FLOURISHING-01.yaml	22270
data/practices/protocols/27/PRACTICE-COMP-2715-RECEIVING-AS-WELL-AS-ACHIEVING-01.yaml	21940
data/practices/registries/activation_ledger.yaml	125082
data/practices/registries/protocol_families.yaml	4692
data/practices/registries/risk_taxonomy.yaml	3079
data/practices/registries/scoring_policy_registry.yaml	5704
data/practices/registries/source_registry.yaml	87812
data/practices/release_manifest.yaml	59610
data/practices/research_gaps.yaml	6969
data/practices/schema/activation_ledger_v1.schema.json	1439
data/practices/schema/expert_review_queue_v1.schema.json	2594
data/practices/schema/instructional_content_v1.schema.json	3407
data/practices/schema/practice_content_v1.schema.json	36594
data/practices/schema/protocol_family_registry_v1.schema.json	950
data/practices/schema/release_manifest_v1.schema.json	1644
data/practices/schema/research_gaps_v1.schema.json	1744
data/practices/schema/risk_taxonomy_v1.schema.json	1754
data/practices/schema/scoring_policy_registry_v1.schema.json	2198
data/practices/schema/source_registry_v1.schema.json	3438
docker-compose.yml	612
docker-entrypoint.sh	563
docs/CURRENT_STATE.md	7751
docs/HANDOFF.md	1676
docs/PRODUCT_DECISIONS.md	41502
docs/PROJECT_HANDOFF.md	87631
docs/SCORING_DESIGN.md	9023
docs/architecture/0001-django-monolith-and-sqlite.md	3070
docs/architecture/0002-shadow-scoring-before-mutation.md	1989
docs/architecture/0003-versioned-score-state-activation.md	2215
docs/architecture/0004-isolated-private-pilot-feedback.md	2085
docs/architecture/0005-canonical-practice-content.md	1975
docs/architecture/0006-competency-evidence-and-lever-state.md	3445
docs/architecture/0007-versioned-typed-evidence-boundary.md	3216
docs/architecture/0008-explicit-score-activation-ledger.md	1577
docs/architecture/0009-one-way-competency-shadow-and-production-eligibility.md	3228
docs/architecture/0010-source-only-representative-protocol-authoring.md	2089
docs/architecture/0011-all-catalog-runtime-and-score-activation.md	1938
docs/architecture/0012-weekly-execution-and-proof-review.md	1928
docs/architecture/0013-composite-assessment-and-human-closeout-credit.md	6315
docs/architecture/0014-explicit-applicability-and-personal-coverage.md	3165
docs/architecture/0015-assessment-calibration-readiness.md	2945
docs/architecture/0016-consented-local-assessment-calibration-data.md	3516
docs/architecture/0017-private-aggregate-assessment-calibration-analysis.md	3543
docs/architecture/0018-tailored-competency-practices.md	4932
docs/architecture/0019-unscored-instructional-content.md	3359
docs/architecture/README.md	2030
docs/assessment-integration.md	5179
docs/authoring/M6J-03-PRACTICE-READER.md	120340
docs/authoring/M6J-03-SCOPE-MAP.md	11536
docs/authoring/M6J-04-PRACTICE-READER.md	84056
docs/authoring/M6J-04-SCOPE-MAP.md	7801
docs/authoring/M6K-INQUIRY-NOTES-SCOPE-MAP.md	6310
docs/authoring/M6K-LEARNING-CRAFT-SCOPE-MAP.md	7964
docs/authoring/M6K-PHYSICAL-CAPACITY-SCOPE-MAP.md	5924
docs/authoring/exercises/01.yaml	32108
docs/authoring/exercises/02.yaml	45846
docs/authoring/exercises/03.yaml	61360
docs/authoring/exercises/04.yaml	46070
docs/authoring/exercises/05.yaml	41551
docs/authoring/exercises/06.yaml	71620
docs/authoring/exercises/07.yaml	55179
docs/authoring/exercises/08.yaml	74717
docs/authoring/exercises/09.yaml	73030
docs/authoring/exercises/10.yaml	110356
docs/authoring/exercises/11.yaml	42461
docs/authoring/exercises/12.yaml	98310
docs/authoring/exercises/13.yaml	50955
docs/authoring/exercises/14.yaml	58591
docs/authoring/exercises/15.yaml	66453
docs/authoring/exercises/16.yaml	79808
docs/authoring/exercises/17.yaml	63199
docs/authoring/exercises/18.yaml	64955
docs/authoring/exercises/19.yaml	69233
docs/authoring/exercises/20.yaml	80872
docs/authoring/exercises/21.yaml	100755
docs/authoring/exercises/22.yaml	76898
docs/authoring/exercises/23.yaml	57963
docs/authoring/exercises/24.yaml	64818
docs/authoring/exercises/25.yaml	58478
docs/authoring/exercises/26.yaml	63899
docs/authoring/exercises/27.yaml	71193
docs/authoring/quality/10.01/before.json	4188
docs/authoring/quality/10.01/delayed-transfer-check.md	2284
docs/authoring/quality/10.01/delayed-transfer-prompt.md	724
docs/authoring/quality/10.01/draft-record.json	666
docs/authoring/quality/10.01/first-recall-check.md	1798
docs/authoring/quality/10.01/first-recall-prompt.md	574
docs/authoring/quality/10.01/learning-guide.md	3820
docs/authoring/quality/10.01/recovered-repair-source.json	15488
docs/authoring/quality/10.01/revision-note.md	513
docs/authoring/quality/10.01/runtime-baseline.yaml	21157
docs/authoring/quality/10.01/runtime-check-delayed-key.md	2959
docs/authoring/quality/10.01/runtime-check-first-key.md	2473
docs/authoring/quality/10.01/runtime-check-second-key.md	2663
docs/authoring/quality/10.01/runtime-content-record.json	1627
docs/authoring/quality/10.01/runtime-learner-reader.md	12859
docs/authoring/quality/10.01/second-mixed-check.md	1797
docs/authoring/quality/10.01/second-mixed-prompt.md	619
docs/authoring/quality/10.02/before.json	5215
docs/authoring/quality/10.02/compatibility.md	749
